<monster=Carenzi Burrower><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Carenzi Sentry><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Carenzi Stalker><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Carpenter Wasp><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Carrion Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Caulnalain Crystal><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Caulnalain Satellite Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Caulnalain Shadow Leader><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Caustic><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Champion of the Blood><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Chaos Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Charge><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Charred Miner><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Chill><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Chilly the Snowman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Chomu Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cold One><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Conflagration><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Copper Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Coral Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Core of the Ice Cistern><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Corrosion><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cow><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Crafty Simulacrum><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Creeper Mosswart><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Crude Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Crystal Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Crystal Lord><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Crystal Minion><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cultist><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cursed Bones><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cursed Foreman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cursed Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Cutthroat><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Inferno><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Leech><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Magus><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Marionette><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Myrmidon><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Revenant><element=Fire><vuln=1><yield=0><imp=1><priority=3><enabled=1>
<monster=Dark Sorcerer><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dark Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Decaying Warrior><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Desert Rabbit><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Desert Rat><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Desert Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Destroyer Grievver><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Diamond Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Diamond Golem Suzerain><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Diamond Lord><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Diaphanous Nephol Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dire Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dire Ursuin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dirrich The Warden><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dranith Menacet><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dread Idol><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dread Mattekar><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dread Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dread Ursuin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Lurker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Prowler><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Ravener><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Robber><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Skulker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Slave><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Slinker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Sneaker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Stalker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Drudge Vagabond><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dual Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Dune Reaver><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ebon Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Elaniwood Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Elysa Strathelar><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ember><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Entropy Wisp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Esard the Legate><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Esper Ursuin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Essa Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Essence of Strife><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ethereal Rift><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ethereal Wisp><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Evil Snowman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Executor Assistant><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Extas Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Extas Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Faisi Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Falatacot Missionary><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Female Tusker><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fenmalain Crystal><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fenmalain Satellite Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fenngar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Feral Carenzi><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ferocious Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ferundi><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Field Ursuin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fire Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Firestorm><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Flake><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Flamma><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Flare><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fleshless Warrior><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Flicker><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Foreman Brelax><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Forest Lord><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Foul Moarsman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Freshwater Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Frisander><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Frisirth><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Frost><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gaerlan><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gelid><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gelidite Acolyte><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gelidite Lord><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Geraux the Legate><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ghost Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Giant Snowman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Giant White Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gigas Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gigas Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Glacial Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Glissnal Niffis><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gnawer Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gold Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Goldenback Tusker><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Good Snowman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gout><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Gragghk><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Granite Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Great Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Great Skeleton><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Greater Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Greed><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Green Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Grey Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Guardian of the Helm><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Guardian of the Lost Light><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Guardian of the Singularity><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Harrower Grievver><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Drumspeaker><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Elder Shaman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Hunter><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Itealuan><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Nualuan><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Runner><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Shaman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Temenua><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Tuperea><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Warrior><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hea Windreave><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hellfire><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=High Acolyte><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=High Tumerok><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Highwayman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hoary Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hollow Minion><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hollow Minion Leader><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Horrible Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Horripal><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hunter Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Hyem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ice Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Idol><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Inferno><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Injured Olthoi><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Innocent Doll><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Innocuous Doll><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Iron Golem><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Island Armoredillo><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ivory Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Jade Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Jealousy><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Jibrit Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Jungle Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Kilif Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Kithless Siraluun><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath D'Nob><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath N'gell><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath N'osaj><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath S'tath><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath T'aed><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=K'nath Z'bog><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lady Aerfalle><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lag Beast><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Laigus Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Leikotha><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lesser Acolyte><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lesser Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lich><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lich Archmage><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lich Lord><element=Fire><vuln=0><yield=0><imp=1><priority=1><enabled=1>
